table,row
factories,"{""location"": ""Detroit, MI"", ""timezone"": ""UTC"", ""created_at"": ""2026-06-19T01:14:55.194807Z"", ""name"": ""SmartForge Plant 1"", ""id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e""}"
lines,"{""status"": ""running"", ""id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""created_at"": ""2026-06-19T01:14:55.200111Z"", ""name"": ""Line 01""}"
suppliers,"{""lead_time_days"": 7, ""contact"": null, ""status"": ""ok"", ""created_at"": ""2026-06-19T01:14:55.502421Z"", ""name"": ""Steel Co"", ""id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae""}"
suppliers,"{""lead_time_days"": 21, ""contact"": null, ""status"": ""delayed"", ""created_at"": ""2026-06-19T01:14:55.502481Z"", ""name"": ""Alloy Inc"", ""id"": ""8d57bf1d-2ba0-4091-9d3d-b4cf5886dc23""}"
machines,"{""model"": ""VF-2"", ""name"": ""CNC Mill 01"", ""machine_type"": ""cnc_mill"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""pos_z"": 0.0, ""status"": ""running"", ""health_score"": 72.2, ""last_fault_code"": null, ""manufacturer"": ""Haas"", ""code"": ""cnc-01"", ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""pos_x"": -4.0, ""id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""maintenance_state"": ""ok"", ""runtime_hours"": 1859.36, ""created_at"": ""2026-06-19T01:14:55.207633Z""}"
machines,"{""model"": ""KR-10"", ""name"": ""Robotic Arm 01"", ""machine_type"": ""robotic_arm"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""pos_z"": 0.0, ""status"": ""running"", ""health_score"": 72.7, ""last_fault_code"": null, ""manufacturer"": ""KUKA"", ""code"": ""arm-01"", ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""pos_x"": 0.0, ""id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""maintenance_state"": ""ok"", ""runtime_hours"": 1209.59, ""created_at"": ""2026-06-19T01:14:55.207853Z""}"
machines,"{""model"": ""HP-400"", ""name"": ""Hydraulic Press 01"", ""machine_type"": ""hydraulic_press"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""pos_z"": 0.0, ""status"": ""fault"", ""health_score"": 56.4, ""last_fault_code"": ""E101"", ""manufacturer"": ""Schuler"", ""code"": ""press-01"", ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""pos_x"": 4.0, ""id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""maintenance_state"": ""ok"", ""runtime_hours"": 2110.12, ""created_at"": ""2026-06-19T01:14:55.208091Z""}"
inventory_items,"{""quantity"": 120.0, ""sku"": ""STL-4140"", ""reorder_threshold"": 100.0, ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""created_at"": ""2026-06-19T01:14:55.509951Z"", ""unit"": ""ea"", ""name"": ""Steel 4140 bar"", ""material_type"": ""steel"", ""supplier_id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae"", ""id"": ""d2fed44e-f063-4276-9e08-b51abc2abc57""}"
inventory_items,"{""quantity"": 40.0, ""sku"": ""AL-6061"", ""reorder_threshold"": 80.0, ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""created_at"": ""2026-06-19T01:14:55.510047Z"", ""unit"": ""ea"", ""name"": ""Aluminum 6061 block"", ""material_type"": ""aluminum"", ""supplier_id"": ""8d57bf1d-2ba0-4091-9d3d-b4cf5886dc23"", ""id"": ""8ca328a0-8cdb-4f57-ba3d-63210de6bfeb""}"
inventory_items,"{""quantity"": 15.0, ""sku"": ""HYD-OIL"", ""reorder_threshold"": 25.0, ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""created_at"": ""2026-06-19T01:14:55.510094Z"", ""unit"": ""ea"", ""name"": ""Hydraulic oil"", ""material_type"": ""consumable"", ""supplier_id"": ""9ec029a7-e7d0-4597-bd9c-f707f60824ae"", ""id"": ""53d1d218-84a0-45e3-9e83-f8d57c01efe3""}"
customer_orders,"{""order_number"": ""SO-105"", ""part_type"": ""housing"", ""estimated_completion"": ""2026-07-07T01:14:55.502339"", ""delay_reason"": ""Material shortage"", ""stage"": ""shipped"", ""customer_id"": ""1fa52b21-3384-4054-abb8-14d3401460d5"", ""quantity"": 169, ""delayed"": true, ""id"": ""79111e44-35a1-4905-934e-1c88af495226"", ""created_at"": ""2026-06-19T01:14:55.502361Z""}"
customer_orders,"{""order_number"": ""SO-104"", ""part_type"": ""bracket"", ""estimated_completion"": ""2026-06-23T01:14:55.502290"", ""delay_reason"": null, ""stage"": ""shipped"", ""customer_id"": ""e246612c-01a8-49ee-9b7d-e247038b0806"", ""quantity"": 65, ""delayed"": false, ""id"": ""7f34db6d-6137-40c4-9379-28c3d4030499"", ""created_at"": ""2026-06-19T01:14:55.502314Z""}"
